主题内容

外套 wrap ------------------用于最外层
头部 header ----------------用于头部
主要内容 main ------------用于主体内容（中部）
左侧 main-left -------------左侧布局
右侧 main-right -----------右侧布局
导航条 nav -----------------网页菜单导航条
内容 content ---------------用于网页中部主体
底部 footer -----------------用于底部



#wrapper	页面外围控制整体布局宽度
#container或#content	容器,用于最外层
#layout	布局
#head, #header	页头部分
#foot, #footer	页脚部分
#nav	主导航
#subnav	二级导航
#menu	菜单
#submenu	子菜单
#sideBar	侧栏
#sidebar_a, #sidebar_b	左边栏或右边栏
#main	页面主体
#tag	标签
#msg #message	提示信息
#tips	小技巧
#vote	投票
#friendlink	友情连接
#title	标题
#summary	摘要
#loginbar	登录条
#searchInput	搜索输入框
#hot	热门热点
#search	搜索
#search_output	搜索输出和搜索结果相似
#searchBar	搜索条
#search_results	搜索结果
#copyright	版权信息
#branding	商标
#logo	网站LOGO标志
#siteinfo	网站信息
#siteinfoLegal	法律声明
#siteinfoCredits	信誉
#joinus	加入我们
#partner	合作伙伴
#service	服务
#regsiter	注册
arr/arrow	箭头
#guild	指南
#sitemap	网站地图
#list	列表
#homepage	首页
#subpage	二级页面子页面
#tool, #toolbar	工具条
#drop	下拉
#dorpmenu	下拉菜单
#status	状态
#scroll	滚动
.tab	标签页
.left .right .center	居左、中、右
.news	新闻
.download	下载
.banner	广告条(顶部广告条)



电子贸易相关


.products	产品
.products_prices	产品价格
.products_description	产品描述
.products_review	产品评论
.editor_review	编辑评论
.news_release	最新产品
.publisher	生产商
.screenshot	缩略图
.faqs	常见问题
.keyword	关键词
.blog	博客
.forum	论坛


CSS文件命名	说明
master.css,style.css	主要的
module.css	模块
base.css	基本共用
layout.css	布局，版面
themes.css	主题
columns.css	专栏
font.css	文字、字体
forms.css	表单
mend.css	补丁
print.css	打印



------------------------------------------------------------
autoWidth   宽度自动
autoHeight   高度自动
no-margin    没有边界
no-padding   没有填充

disabled    禁用
icon        图标
help        帮助
pointer     鼠标样式
tbl_list    表单列表
detail      详情
coupon      优惠券
reinforce   加强
info        信息
account     账户
balacne     余额
discount    折扣
pagination  分页
article     文章
recommend   推荐
feature     特点
services    服务
barcode     条码
warehouse   仓库
error       错误
required    需要
success     成功
apply       应用
pay         工资
edit        编辑
dialog      对话
order       订购
payment     付款
slug        块
item        项目
sliderscroll滚动滑块
feature     特征
tracking    追踪
direct      直接
channel     渠道
price       金额
paragraph   段落
panel       面板
histories   历史
area        区域
register    注册
forgot      忘记
account     账户
group       团体
notice      注意
policy      政策
entry       输入
request     请求
failed      失败
required    需要 
desc        描述
attention   注意
select      选择
freight     货物
legend      说明
intro       介绍
upload      上载
confirm     确认
total       总
balance     平衡
basic       基本
invite      邀请
desc        降序
transfer    转让
breadcrumbs 面包屑
stat        统计
summary     概要
delimiter   分隔符

































